BveTs Vehicle Performance Table 1.00,,,,,,,,,,,,,
#,,,,,,,,,,,,,
#,,,,,,,,,,,,,
#,ïœ,ïœ,ïœ,ïœ,ïœ,íº1,íº1,íº1,íº1,íº1,êÿ,í‚,CB
#,0.711589167,1.067383751,1.245281043,1.601075627,1.778972919,0.228370231,0.342555347,0.399647905,0.51383302,0.570925578,-0.125399721,-0.146834718,-0.519569004
#,0.250541888,0.375812831,0.438448303,0.563719247,0.626354719,0.17514509,0.262717635,0.306503908,0.394076453,0.437862725,-0.226385896,-0.2660239,-0.941315339
#,0.4,0.6,0.7,0.9,1,0.4,0.6,0.7,0.9,1,0,0,0
#,1,2,3,4,5,6,7,8,9,10,11,12,13
0,15813.30264,23719.95397,27673.27963,35579.93095,39533.25661,0,0,0,0,0,-0.890773242,-1.099720052,-3.891317107
1,14713.9708,22070.9562,25749.4489,33106.43429,36784.92699,110.0680807,165.1021211,192.6191413,247.6531816,275.1702018,-17.28481318,-21.33927553,-75.50820571
2,14111.82149,21167.73224,24695.68761,31751.59836,35279.55373,214.6446074,321.9669111,375.628063,482.9503667,536.6115186,-34.54147263,-42.64379337,-150.8934227
3,13504.64569,20256.96853,23633.12996,30385.4528,33761.61422,407.2685317,610.9027975,712.7199305,916.3541963,1018.171329,-69.29893814,-85.55424462,-302.730404
4,13254.41208,19881.61811,23195.22113,29822.42717,33136.03019,495.9149969,743.8724953,867.8512446,1115.808743,1239.787492,-86.79246784,-107.1511949,-379.1503818
5,12818.79434,19228.1915,22432.89009,28842.28725,32046.98584,659.290768,988.936152,1153.758844,1483.404228,1648.22692,-121.9913263,-150.6065757,-532.9155756
6,12605.5379,18908.30684,22059.69132,28362.46026,31513.84474,734.5531234,1101.829685,1285.467966,1652.744528,1836.382809,-139.6896956,-172.4564144,-610.2303893
7,12418.32501,18627.48752,21732.06877,27941.23127,31045.81253,873.4811389,1310.221708,1528.591993,1965.332563,2183.702847,-175.2673118,-194.3820659,-687.8134638
8,12023.85984,18035.78977,21041.75473,27053.68465,30059.64961,937.6182585,1406.427388,1640.831952,2109.641082,2344.045646,-193.139916,-238.4443407,-843.7261286
9,11852.5322,17778.79831,20741.93136,26668.19746,29631.33051,1056.344514,1584.51677,1848.602899,2376.775156,2640.861284,-229.0365062,-260.5728937,-922.0271622
10,11505.21891,17257.82837,20134.13309,25886.74255,28763.04728,1111.347808,1667.021712,1944.858665,2500.532569,2778.369521,-247.0541665,-305.0051439,-1079.248971
11,11329.47545,16994.21318,19826.58204,25491.31977,28323.68863,1213.602502,1820.403753,2123.804379,2730.60563,3034.006256,-283.2127994,-327.301162,-1158.142573
12,11158.13808,16737.20712,19526.74164,25105.81068,27895.3452,1261.214911,1891.822367,2207.126095,2837.73355,3153.037278,-301.347763,-349.6454313,-1237.206911
13,10843.55449,16265.33174,18976.22036,24397.99761,27108.88623,1350.249805,2025.374708,2362.937159,3038.062062,3375.624513,-337.7143586,-394.4640826,-1395.795984
14,10699.33711,16049.00566,18723.83994,24073.50849,26748.34277,1391.984163,2087.976244,2435.972285,3131.964366,3479.960407,-355.9402986,-416.9313069,-1475.295394
15,10394.12825,15591.19237,18189.72444,23386.78856,25985.32062,1470.608691,2205.913036,2573.565209,3308.869554,3676.521727,-392.4636292,-461.9641484,-1634.642371
16,10257.06791,15385.60187,17949.86884,23078.4028,25642.66978,1507.76547,2261.648205,2638.589572,3392.472307,3769.413675,-410.7556447,-484.5229991,-1714.465997
17,10112.06406,15168.09609,17696.1121,22752.14413,25280.16015,1578.381601,2367.572401,2762.167802,3551.358602,3945.954002,-447.3873343,-507.1057342,-1794.374136
18,9845.377313,14768.06597,17229.4103,22152.09895,24613.44328,1612.066033,2418.09905,2821.115558,3627.148574,4030.165083,-465.7219502,-552.3300424,-1954.398611
19,9722.792326,14584.18849,17014.88657,21876.28273,24306.98081,1676.701887,2515.05283,2934.228302,3772.579246,4191.754717,-502.4164747,-574.9653706,-2034.49285
20,9464.311241,14196.46686,16562.54467,21294.70029,23660.7781,1707.840457,2561.760685,2988.7208,3842.641028,4269.601142,-520.771642,-620.2672528,-2194.791817
21,9347.771486,14021.65723,16358.6001,21032.48584,23369.42872,1768.182672,2652.274007,3094.319675,3978.411011,4420.456679,-557.4863292,-642.9279531,-2274.975834
22,9225.05521,13837.58282,16143.84662,20756.37422,23062.63803,1797.53899,2696.308485,3145.693233,4044.462728,4493.847475,-575.8414246,-665.5913659,-2355.169448
23,8998.634849,13497.95227,15747.61099,20246.92841,22496.58712,1854.963841,2782.445762,3246.186722,4173.668643,4637.409603,-612.5364542,-710.915339,-2515.546584
24,8894.121711,13341.18257,15564.71299,20011.77385,22235.30428,1883.153892,2824.730839,3295.519312,4237.096258,4707.884731,-630.8722806,-733.5705675,-2595.711239
25,8682.439738,13023.65961,15194.26954,19535.48941,21706.09935,1938.757166,2908.135748,3392.82504,4362.203623,4846.892914,-667.510684,-778.8546674,-2755.947285
26,8575.765246,12863.64787,15007.58918,19295.4718,21439.41311,1966.263931,2949.395897,3440.96188,4424.093846,4915.659829,-685.8094702,-801.4785981,-2836.001193
27,8473.314659,12709.97199,14828.30065,19064.95798,21183.28665,2020.889547,3031.33432,3536.556707,4547.00148,5052.223867,-722.3571309,-824.0872642,-2916.001089
28,8280.365847,12420.54877,14490.64023,18630.82316,20700.91462,2048.077007,3072.115511,3584.134762,4608.173266,5120.192518,-740.6025315,-869.2496382,-3075.806412
29,8189.41616,12284.12424,14331.47828,18426.18636,20473.5404,2075.220287,3112.83043,3631.635502,4669.245646,5188.050717,-758.826751,-891.798927,-3155.596203
30,8008.680487,12013.02073,14015.19085,18019.5311,20021.70122,2129.470905,3194.206357,3726.574083,4791.309535,5323.677262,-795.2052803,-936.8231494,-3314.912683
31,7917.757904,11876.63686,13856.07633,17814.95528,19794.39476,2156.618101,3234.927152,3774.081677,4852.390728,5391.545253,-813.3565386,-959.2940551,-3394.425118
32,7748.480304,11622.72046,13559.84053,17434.08068,19371.20076,2211.032176,3316.548264,3869.306309,4974.822397,5527.580441,-849.5758104,-1004.143875,-3553.12448
33,7669.648265,11504.4724,13421.88446,17256.7086,19174.12066,2238.320539,3357.480809,3917.060944,5036.221213,5595.801348,-867.6410894,-1026.519152,-3632.298538
34,7586.094682,11379.14202,13275.66569,17068.71303,18965.2367,2293.093152,3439.639727,4012.913015,5159.459591,5732.732879,-903.6764933,-1048.859025,-3711.34732
