BveTs Vehicle Performance Table 1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,•Ï1,•Ï1,•Ï1,•Ï1,•Ï1,•Ï1,•Ï1,•Ï1,•Ï2,•Ï2,•Ï2,•Ï2,•Ï2,•Ï2,•Ï2,•Ï2,•Ï3,•Ï3,•Ï3,•Ï3,•Ï3,•Ï3,•Ï3,•Ï3,’¼1,’¼1,’¼1,’¼1,’¼1,’¼1,’¼1,’¼1,’¼2,’¼2,’¼2,’¼2,’¼2,’¼2,’¼2,’¼2,’¼3,’¼3,’¼3,’¼3,’¼3,’¼3,’¼3,’¼3,B1,B2,B3
#,0.988743393,1.977486785,2.471858482,2.966230178,3.460601875,3.954973571,4.449345267,4.943716964,0.63273439,1.265468781,1.581835976,1.898203171,2.214570367,2.530937562,2.847304757,3.163671952,0.494115943,0.988231886,1.235289857,1.482347828,1.7294058,1.976463771,2.223521742,2.470579714,0.371647716,0.743295431,0.929119289,1.114943147,1.300767004,1.486590862,1.67241472,1.858238578,0.235093122,0.470186244,0.587732805,0.705279365,0.822825926,0.940372487,1.057919048,1.175465609,0.204622117,0.409244234,0.511555293,0.613866351,0.71617741,0.818488468,0.920799527,1.023110585,-0.9262892,-0.545014758,-0.355612998
#,0.148584497,0.297168993,0.371461241,0.44575349,0.520045738,0.594337986,0.668630235,0.742922483,0.293225233,0.586450467,0.733063083,0.8796757,1.026288317,1.172900933,1.31951355,1.466126167,0.268687292,0.537374584,0.67171823,0.806061876,0.940405522,1.074749169,1.209092815,1.343436461,0,0,0,0,0,0,0,0,0.014995933,0.029991866,0.037489832,0.044987799,0.052485765,0.059983732,0.067481698,0.074979665,0.185727725,0.371455451,0.464319313,0.557183176,0.650047039,0.742910902,0.835774764,0.928638627,0,0,-0.627695112
#,0.2,0.4,0.5,0.6,0.7,0.8,0.9,1,0.2,0.4,0.5,0.6,0.7,0.8,0.9,1,0.2,0.4,0.5,0.6,0.7,0.8,0.9,1,0.2,0.4,0.5,0.6,0.7,0.8,0.9,1,0.2,0.4,0.5,0.6,0.7,0.8,0.9,1,0.2,0.4,0.5,0.6,0.7,0.8,0.9,1,0,0,0
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0,7607.831105,15215.66221,19019.57776,22823.49332,26627.40887,30431.32442,34235.23997,38039.15553,4868.539616,9737.079231,12171.34904,14605.61885,17039.88865,19474.15846,21908.42827,24342.69808,3801.947671,7603.895342,9504.869177,11405.84301,13306.81685,15207.79068,17108.76452,19009.73835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7539.518185,15079.03637,18848.79546,22618.55456,26388.31365,30158.07274,33927.83183,37697.59093,4825.244216,9650.488432,12063.11054,14475.73265,16888.35476,19300.97686,21713.59897,24126.22108,3740.215113,7480.430226,9350.537782,11220.64534,13090.7529,14960.86045,16830.96801,18701.07556,408.9658489,817.9316978,1022.414622,1226.897547,1431.380471,1635.863396,1840.34632,2044.829244,180.1298565,360.2597129,450.3246412,540.3895694,630.4544976,720.5194259,810.5843541,900.6492823,72.60646352,145.212927,181.5161588,217.8193906,254.1226223,290.4258541,326.7290858,363.0323176,-89.81395622,-37.17076291,-14.05757741
2,7427.808244,14855.61649,18569.52061,22283.42473,25997.32886,29711.23298,33425.1371,37139.04122,4814.897696,9629.795391,12037.24424,14444.69309,16852.14194,19259.59078,21667.03963,24074.48848,3767.808881,7535.617762,9419.522203,11303.42664,13187.33108,15071.23552,16955.13996,18839.04441,839.9082475,1679.816495,2099.770619,2519.724743,2939.678866,3359.63299,3779.587114,4199.541238,337.9881515,675.976303,844.9703788,1013.964455,1182.95853,1351.952606,1520.946682,1689.940758,204.3771392,408.7542784,510.9428479,613.1314175,715.3199871,817.5085567,919.6971263,1021.885696,-233.5136345,-78.88429991,-44.88374636
3,7300.415401,14600.8308,18251.0385,21901.2462,25551.4539,29201.6616,32851.8693,36502.077,4753.33616,9506.672321,11883.3404,14260.00848,16636.67656,19013.34464,21390.01272,23766.6808,3738.801291,7477.602582,9347.003228,11216.40387,13085.80452,14955.20516,16824.60581,18694.00646,1162.329253,2324.658506,2905.823133,3486.987759,4068.152386,4649.317013,5230.481639,5811.646266,537.4891372,1074.978274,1343.722843,1612.467412,1881.21198,2149.956549,2418.701117,2687.445686,319.5624886,639.1249772,798.9062215,958.6874658,1118.46871,1278.249954,1438.031199,1597.812443,-401.8335171,-149.4342296,-79.15979112
4,7194.179245,14388.35849,17985.44811,21582.53774,25179.62736,28776.71698,32373.8066,35970.89623,4714.166235,9428.332469,11785.41559,14142.4987,16499.58182,18856.66494,21213.74806,23570.83117,3711.982806,7423.965612,9279.957015,11135.94842,12991.93982,14847.93122,16703.92263,18559.91403,1345.916261,2691.832522,3364.790652,4037.748783,4710.706913,5383.665044,6056.623174,6729.581305,648.4347182,1296.869436,1621.086796,1945.304155,2269.521514,2593.738873,2917.956232,3242.173591,419.7368687,839.4737373,1049.342172,1259.210606,1469.07904,1678.947475,1888.815909,2098.684343,-542.4926035,-201.4389744,-116.6964154
5,7042.534209,14085.06842,17606.33552,21127.60263,24648.86973,28170.13684,31691.40394,35212.67105,4671.812649,9343.625298,11679.53162,14015.43795,16351.34427,18687.2506,21023.15692,23359.06325,3681.394165,7362.788331,9203.485413,11044.1825,12884.87958,14725.57666,16566.27374,18406.97083,1528.262619,3056.525238,3820.656547,4584.787857,5348.919166,6113.050476,6877.181785,7641.313095,743.818565,1487.63713,1859.546412,2231.455695,2603.364977,2975.27426,3347.183542,3719.092825,506.3766676,1012.753335,1265.941669,1519.130003,1772.318337,2025.50667,2278.695004,2531.883338,-747.0360683,-257.1485053,-157.3080431
